[INFO][FMUCHK] Will process FMU e:\users\R38\adele\CSR417MDrel_r38\CATSysExecModelica.tst\FunctionTests\InputData\CATSysExecExportFMUForCheck.rec\bin\win64\CoupledClutches.fmu
[INFO][FMILIB] XML specifies FMI standard version 2.0
[INFO][FMUCHK] Model name: CoupledClutches
[INFO][FMUCHK] Model GUID: {dc75b13f-7bd3-4263-86c8-5d7ed95cc94c}
[INFO][FMUCHK] Model version: 
[INFO][FMUCHK] FMU kind: CoSimulation
[INFO][FMUCHK] The FMU contains:
25 constants
37 parameters
19 discrete variables
116 continuous variables
1 inputs
4 outputs
157 local variables
0 independent variables
0 calculated parameters
169 real variables
18 integer variables
0 enumeration variables
12 boolean variables
0 string variables

[INFO][FMUCHK] Printing output file header
[INFO][FMUCHK] Model identifier for CoSimulation: CoupledClutches
[INFO][FMILIB] Loading 'win64' binary with 'default' platform types
[INFO][FMUCHK] Version returned from CS FMU:   2.0
	[FMU][FMU status:OK] fmiInstantiateModel completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 8.84192
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 8.93372
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 9
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetReal: J1_w = 3.19725
	[FMU][FMU status:OK] fmiGetReal: J2_w = 3.40386
	[FMU][FMU status:OK] fmiGetReal: J3_w = 3.40386
	[FMU][FMU status:OK] fmiGetReal: J4_w = 8.88178e-015
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 9.02438
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 9.11333
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 9.12708
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 9.19821
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 9.24011
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 9.27903
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 10
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetReal: J1_w = 3.33066
	[FMU][FMU status:OK] fmiGetReal: J2_w = 3.33066
	[FMU][FMU status:OK] fmiGetReal: J3_w = 3.33066
	[FMU][FMU status:OK] fmiGetReal: J4_w = 1.06581e-014
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
